http://www.pentest-standard.org/index.php/PTES_Technical_Guidelines

内容
1 工具要求
2.5.4.1 区域转移
2.5.4.1.1 主机
2.5.4.1.2 挖掘
2.5.4.2 反向DNS
2.5.4.3 DNS Bruting
2.5.4.3.1 Fierce2（Linux）
2.5.4.3.2 DNSEnum（Linux）
2.5.4.3.3 Dnsdict6（Linux）
2.5.4.4 端口扫描
2.5.4.4.1 Nmap（Windows / Linux）
2.5.4.5 SNMP扫描
2.5.4.5.1 SNMPEnum（Linux）
2.5.4.6 SMTP反弹
2.5.4.7 横幅抓取
2.5.4.7.1 HTTP
2.6 内部足迹
2.6.1 主动足迹
2.6.1.1 Ping扫描
2.6.1.1.1 Nmap（Windows / Linux）
2.6.1.1.2 Alive6（Linux）
2.6.1.2 端口扫描
2.6.1.2.1 Nmap（Windows / Linux）
2.6.1.3 SNMP扫描
2.6.1.3.1 SNMPEnum（Linux）
2.6.1.4 Metasploit
2.6.1.5 区域转移
2.6.1.5.1 主机
2.6.1.5.2 挖掘
2.6.1.6 SMTP退回
2.6.1.7 反向DNS
2.6.1.8 横幅抓取
2.6.1.8.1 HTTP
2.6.1.8.2 httprint
2.6.1.9 VoIP映射
2.6.1.9.1 扩展
2.6.1.9.2 Svwar
2.6.1.9.3 enumIAX
2.6.1.10 被动侦察
2.6.1.10.1 数据包嗅探
3 漏洞分析
3.1 漏洞测试
3.1.1 有效
3.1.2 自动化工具
3.1.2.1 网络/常规漏洞扫描程序
3.1.2.2 开放漏洞评估系统（OpenVAS）（Linux）
3.1.2.3 Nessus（Windows / Linux）
3.1.2.4 NeXpose
3.1.2.5 eEYE Retina
3.1.2.6 Qualys
3.1.2.7 核心影响
3.1.2.7.1 核心IMPACT Web
3.1.2.7.2 核心IMPACT WiFi
3.1.2.7.3 核心IMPACT客户端
3.1.2.7.4 核心Web
3.1.2.7.5 coreWEBcrawl
3.1.2.7.6 核心Onestep Web RPT
3.1.2.7.7 核心WiFi
3.1.2.8 SAINT
3.1.2.8.1 SAINTscanner
3.1.2.8.2 SAINTexploit
3.1.2.8.3 SAINTwriter
3.1.3 Web应用程序扫描程序
3.1.3.1 常规Web应用程序扫描程序
3.1.3.1.1 WebInspect（Windows）
3.1.3.1.2 IBM AppScan
3.1.3.1.3 Web目录列表/ 强制执行
3.1.3.1.4 Web 服务器版本/漏洞识别
3.1.3.2 NetSparker（Windows）
3.1.3.3 专用漏洞扫描程序
3.1.3.3.1 虚拟专用网（VPN）
3.1.3.3.2 IPv6
3.1.3.3.3 战争拨号
3.1.4 被动测试
3.1.4.1 自动化工具
3.1.4.1.1 流量监控
3.1.4.2 Wireshark
3.1.4.3 Tcpdump
3.1.4.4 Metasploit扫描仪
3.1.4.4.1 Metasploit Unleashed
3.2 漏洞验证
3.2.1 公共研究
3.2.1.1 通用/默认密码
3.2.2 建立目标清单
3.2.2.1 映射版本
3.2.2.2 识别补丁级别
3.2.2.3 寻找弱Web应用程序
3.2.2.4 识别弱端口和服务
3.2.2.5 确定锁定阈值
3.3 攻击途径
3.3.1 攻击树的创建
3.3.2 确定保护机制
3.3.2.1 网络保护
3.3.2.1.1 “简单”包过滤器
3.3.2.1.2 流量整形设备
3.3.2.1.3 数据丢失防护（DLP）系统
3.3.2.2 基于主机的保护
3.3.2.2.1 堆栈/堆保护
3.3.2.2.2 白名单
3.3.2.2.3 AV /过滤/行为分析
3.3.2.3 应用程序级别保护
4 剥削
4.1 精确打击
4.1.1 对策旁路
4.1.1.1 AV
4.1.1.2 人类
4.1.1.3 HIPS
4.1.1.4 DEP
4.1.1.5 ASLR
4.1.1.6 VA + NX（Linux）
4.1.1.7 w ^ x（OpenBSD）
4.1.1.8 WAF
4.1.1.9 堆栈金丝雀
4.1.1.9.1 Microsoft Windows
4.1.1.9.2 Linux
4.1.1.9.3 MAC OS
4.2 定制开发
4.2.1 模糊测试
4.2.2 哑巴模糊
4.2.3 智能模糊测试
4.2.4 嗅闻
4.2.4.1 Wireshark
4.2.4.2 Tcpdump
4.2.5 蛮力
4.2.5.1 Brutus（Windows）
4.2.5.2 Web Brute（Windows）
4.2.5.3 THC-Hydra / XHydra
4.2.5.4 美杜莎
4.2.5.5 Ncrack
4.2.6 路由协议
4.2.7 思科发现协议（CDP）
4.2.8 热备份路由器协议（HSRP）
4.2.9 虚拟交换机冗余协议（VSRP）
4.2.10 动态中继协议（DTP）
4.2.11 生成树协议（STP）
4.2.12 开放最短路径优先（OSPF）
4.2.13 RIP
4.2.14 VLAN跳频
4.2.15 VLAN中继协议（VTP）
4.3 RF接入
4.3.1 未加密的无线局域网
4.3.1.1 Iwconfig（Linux）
4.3.1.2 Windows（XP / 7）
4.3.2 攻击接入点
4.3.2.1 拒绝服务（DoS）
4.3.3 破解密码
4.3.3.1 WPA-PSK / WPA2-PSK
4.3.3.2 WPA / WPA2-Enterprise
4.3.4 攻击
4.3.4.1 LEAP
4.3.4.1.1 Asleap
4.3.4.2 802.1X
4.3.4.2.1 密钥分发攻击
4.3.4.2.2 RADIUS模拟攻击
4.3.4.3 PEAP
4.3.4.3.1 RADIUS模拟攻击
4.3.4.3.2 认证攻击
4.3.4.4 EAP-Fast
4.3.4.5 WEP / WPA / WPA2
4.3.4.6 Aircrack-ng
4.4 攻击用户
4.4.1 Karmetasploit攻击
4.4.2 DNS请求
4.4.3 蓝牙
4.4.4 个性化的Rogue AP
4.4.5 网络
4.4.5.1 SQL注入（SQLi）
4.4.5.2 XSS
4.4.5.3 CSRF
4.4.6 Ad-Hoc网络
4.4.7 检测旁路
4.4.8 控制对攻击的抵抗力
4.4.9 攻击类型
4.4.10 社会工程师工具包
4.5 VPN检测
4.6 路由检测，包括静态路由
4.6.1 正在使用的网络协议
4.6.2 使用中的代理
4.6.3 网络布局
4.6.4 高价值/概况目标
4.7 掠夺
4.7.1 摄像机
4.7.2 数据泄露
4.7.3 定位股票
4.7.4 音频捕获
4.7.5 高值文件
4.7.6 数据库枚举
4.7.7 无线上网
4.7.8 源代码回购
4.7.9 Git
4.7.10 识别自定义应用程序
4.7.11 备份
4.8 业务影响攻击
4.9 进一步渗透基础设施
4.9.1 内部旋转
4.9.1.1 历史/日志
4.9.2 清理
4.10 持久性
5 后利用
5.1 Windows Post Exploitation
5.1.1 盲文件
5.1.2 非交互式命令执行
5.1.3 系统
5.1.4 网络（ipconfig，netstat，net）
5.1.5 配置
5.1.6 查找重要文件
5.1.7 要拉的文件（如果可能）
5.1.8 远程系统访问
5.1.9 自动启动目录
5.1.10 二元种植
5.1.11 删除日志
5.1.12 卸载软件“AntiVirus”（非交互式）
5.1.13 其他
5.1.13.1 具体操作
5.1.13.1.1 Win2k3
5.1.13.1.2 Vista / 7
5.1.13.1.3 Vista SP1 / 7/2008 / 2008R2（x86和x64）
5.1.14 入侵或改变命令
5.1.15 支持工具二进制文件/链接/用法
5.1.15.1 各种工具
5.2 在Windows中获取密码哈希值
5.2.1 LSASS注射
5.2.1.1 Pwdump6和Fgdump
5.2.1.2 Meterpreter中的Hashdump
5.2.2 从注册表中提取密码
5.2.2.1 从注册表复制
5.2.2.2 提取哈希值
5.2.3 使用Meterpreter从Registry中提取密码
6 报告
6.1 执行级别报告
6.2 技术报告
6.3 量化风险
6.4可 交付
7 开发了自定义工具
8 附录A - 创建OpenVAS“仅安全检查”策略
8.1 一般
8.2 插件
8.3 证书
8.4 目标选择
8.5 访问规则
8.6 偏好
8.7 知识库
9 附录B - 创建“仅安全检查”策略
9.1 一般
9.2 证书
9.3 插件
9.4 偏好
10 附录C - 创建“仅安全检查（Web）”策略
10.1 一般
10.2 证书
10.3 插件
10.4 偏好
11 附录D - 创建“验证扫描”策略
11.1 一般
11.2 证书
11.3 插件
11.4 偏好
12 附录E - NeXpose默认模板
12.1 拒绝服务
12.2 发现扫描
12.3 发现扫描（攻击性）
12.4 穷举
12.5 全面审核
12.6 HIPAA合规性
12.7 互联网DMZ审计
12.8 Linux RPMs
12.9 Microsoft修补程序
12.10 支付卡行业（PCI）审计
12.11 渗透试验
12.12 渗透试验
12.13 安全网络审计
12.14 Sarbanes-Oxley（SOX）合规性
12.15 SCADA审计
12.16 网络审计
